NATOMS      142
STEP       1000
TEMP    0.6160
      4.5168955    -30.6838989     -6.4680491
      4.5904457    -32.1444421     -4.6308962
      6.2493454    -31.9105843     -2.6121152
      5.4542009    -32.4610196     -0.6883897
      2.0505303    -28.1347659     -5.0318953
      1.0543343    -28.8870530     -4.0624587
      0.4468969    -28.2840509     -2.9393048
     -0.2921307    -29.3325427     -2.1112132
      0.3031513    -30.8517585     -0.4161005
      2.4012724    -30.5694886      1.1698848
      2.3709157    -31.5915305      3.0918376
     -2.2477977    -26.8416991     -0.0636892
     -2.2872599    -27.2791053      1.4716240
     -3.4482998    -27.8515783      2.0802203
     -3.4766109    -27.6347271      3.5712119
     -1.9442921    -26.9172824      5.1971414
      0.4083597    -25.0921336      4.9006319
     -5.6768752    -24.4790141      3.5672886
     -5.5675719    -23.7551538      4.9832459
     -6.6622261    -23.0851474      5.6254739
     -6.4039954    -22.9158530      7.1313369
     -4.5170158    -22.9937535      8.4839542
     -2.1368520    -22.4492240      7.5519822
     -0.5508307    -22.1217512      8.9778892
     -6.9474614    -19.2398749      7.3418138
     -5.8154460    -18.6229075      8.2859998
     -5.8476436    -17.2827516      8.7738930
     -4.5144466    -16.9106672      9.4044867
     -2.2565132    -17.4753683      9.1117023
     -1.1607051    -17.9184089      6.7464688
      1.3022813    -17.7768415      6.8426275
     -4.4375784    -13.2935329      8.3598088
     -3.2336628    -12.5725860      9.1484653
     -3.4031982    -11.7486172     10.2887747
     -2.1153063    -11.7028618     11.0813187
      0.0892702    -12.3878257     10.6977763
      1.4633091    -13.2308879      8.1545140
     -1.5639860     -7.9780921     10.8082041
     -0.1260924     -7.5789223     11.2980847
      0.5456431     -6.4616006     10.7348386
      2.0426184     -6.5764722     10.9684548
      3.8909801     -7.0584095      9.6247283
      4.5072766     -6.2283355      6.8159585
      2.7493578     -2.8499340     11.3819983
      4.2472150     -2.5012229     11.0108851
      5.3846959     -3.0085206     11.7134127
      6.5990676     -2.9703484     10.7830845
      7.0108371     -2.2069105      8.6251801
      5.5126696     -0.3694134      7.4713573
      6.8224658      0.7323544      5.7056854
      0.6495866     -0.1750019      0.1048176
      0.3018030      0.0648354     -0.3905745
      0.3578683      0.0086936     -0.4133737
      0.4584296      0.4663299     -0.6794528
      0.2480535     -0.1854384     -0.3648873
      0.3103057     -0.1641618     -0.3725474
      0.2183351      0.0859938     -0.2849119
      0.1148207      0.1263276     -0.3847665
      0.2441935     -0.0312638     -0.4470883
      0.0861898     -0.0033440     -0.1096327
     -0.0800689     -0.0027490     -0.0744758
      0.0898104      0.0486996     -0.1983215
      0.2467228     -0.0324067     -0.2142612
      0.2174824     -0.0090109     -0.0853254
      0.0774487      0.0534531     -0.0927979
      0.0582837      0.0891662     -0.0975661
      0.2831583      0.0308681     -0.0305870
      0.0750456      0.1905822      0.0664557
     -0.0004410      0.2302432      0.0887572
     -0.0792544      0.2732831      0.1274298
      0.2020622     -0.1304273     -0.3100026
     -0.0114824     -0.2413421     -0.3252510
     -0.0402137      0.0911328     -0.0619172
      0.0843727      0.1137756     -0.0245005
      0.0022406      0.1522895     -0.1327408
     -0.1087311      0.0888092     -0.0313614
     -0.0568942      0.0289358      0.1793885
     -0.0853831      0.1254639     -0.0497463
     -0.0777351      0.0800519     -0.1169856
      0.1600767      0.3119782     -0.0232557
      0.0968089      0.1547704      0.0692813
      0.0099292      0.5163411     -0.0590187
     -0.0348044      0.0201771      0.0550391
     -0.3008048      0.1393493      0.0259396
     -0.0977074      0.0361492     -0.1398104
     -0.1934256     -0.1401902      0.0867132
     -0.2794686      0.0008704      0.1355297
     -0.2535678      0.1007382     -0.1204113
     -0.1542772      0.0257898     -0.0390492
     -0.0580471      0.0145703      0.0958716
     -0.0055382      0.0904966      0.1681376
     -0.2505336      0.0903355      0.1044158
     -0.0996585      0.3484922     -0.0324907
     -0.0442676     -0.0704169      0.0171052
     -0.3368192      0.2536744     -0.0981378
     -0.1022590      0.1058135     -0.0935927
     -0.1889859      0.1325453     -0.0131574
      0.0500130      0.1664561      0.1481185
      0.0569033      0.2917139     -0.1171047
      0.0249574      0.1030112      0.0749288
     -0.0469774      0.0832845      0.2632322
     -0.3416249      0.2011455      0.0487820
     -0.0799035     -0.0318662     -0.0812305
     -0.0704141      0.1087238     -0.0592029
     -0.1389625      0.0838406     -0.0986329
     -0.1730577      0.0238666      0.0619626
     -0.1242850      0.0841715      0.0410764
     -0.1042282     -0.0034931      0.0033115
      0.0335808     -0.0625824     -0.0931709
      0.1366731      0.0290040     -0.0352778
      0.0104324      0.1583764      0.1354300
     -0.0327004      0.1201509     -0.0106098
      0.0230559     -0.0740978      0.0289074
      0.2090982     -0.1002530      0.1042986
      0.0194933      0.0163879     -0.0325522
     -0.1630367      0.0076704      0.0962863
     -0.1045324      0.0440653     -0.0594160
     -0.1199883      0.0303829     -0.0792198
     -0.0247070     -0.0376619     -0.0130613
     -0.1159567     -0.0451187      0.0149266
      0.0054334      0.0209219     -0.1160328
      0.0881798     -0.0914996      0.1457821
      0.0132407      0.0512652      0.2772641
     -0.0886796     -0.0272840      0.0765816
      0.1361789      0.0904171      0.2331698
      0.2180744     -0.2890796      0.1281528
     -0.0597454      0.0666009      0.0488960
     -0.0524539      0.0743624      0.2735930
      0.0344869      0.0021686      0.1037640
      0.1591597     -0.0873036      0.0556459
     -0.1307967      0.0538356      0.1409733
     -0.1999797     -0.0515393     -0.0511720
     -0.0794944      0.0406575      0.1272392
     -0.1876792     -0.0175633      0.0395892
      0.1737549      0.0068982      0.3204356
      0.0467691      0.1227203      0.3527451
     -0.0136233     -0.0358676      0.2968624
      0.2762853      0.0597792     -0.0933353
      0.0834124      0.1468518      0.1661336
      0.1098023     -0.0235966      0.1287876
      0.1838269     -0.1102578      0.0937166
      0.0302058     -0.2058595      0.1773450
      0.0000655     -0.2762422      0.1201015
      0.1431674      0.0804726      0.1740071
      0.1736520     -0.0134136      0.2016624
      0.1020723     -0.0918924      0.1779886
      0.0075934     -0.2952663     -0.0171337
      0.2470811     -0.0645589      0.1199076
      0.1177812     -0.1068105      0.0343360
      0.0481170     -0.0261200      0.1662104
      0.1272132     -0.0583695      0.2083910
      0.0777982      0.0569707      0.1291235
      0.1152527      0.0546769      0.2114403
     -0.1163906      0.0008302      0.0504239
     -0.1637194      0.0106718     -0.0920951
     -0.1637105     -0.0427674     -0.1495587
      0.0290237     -0.1585626     -0.0406403
     -0.0265503      0.0179169     -0.1414537
      0.0213700      0.0053481      0.0552753
     -0.1278854     -0.1365533      0.0264309
     -0.0156944     -0.1276099     -0.2847148
     -0.0549163     -0.1481071     -0.1476368
     -0.1096016     -0.1700997     -0.0190758
     -0.0781137     -0.2684732      0.0405394
     -0.0861409      0.0645884      0.0218106
     -0.0768385     -0.0465762      0.1872096
      0.1665013     -0.0176653     -0.0373779
      0.0104883     -0.1448018     -0.0690548
     -0.1988829     -0.2175742     -0.0731844
     -0.0040456     -0.0092928     -0.0511118
      0.0620626     -0.1426896      0.0323736
     -0.0515426     -0.0317287     -0.0539468
      0.0418929     -0.0002394     -0.0060221
     -0.2226210     -0.0232290     -0.1262140
     -0.1502241     -0.2119636     -0.1433669
     -0.0914401     -0.1543766      0.0252731
      0.0579124      0.0490566     -0.0149458
     -0.1759581     -0.0629588     -0.2061196
     -0.0688580     -0.0308136     -0.0937477
     -0.0488008     -0.0522779      0.0191916
     -0.1265945      0.0233543     -0.2008512
     -0.0738442      0.0099284     -0.2149332
     -0.1387631     -0.1882945     -0.0381415
     -0.1157341     -0.2364855      0.1080336
     -0.0466278     -0.1453295      0.0479023
     -0.1917285      0.0224989     -0.0521006
     -0.2145824      0.0015940     -0.0915812
     -0.0745102      0.3610519      0.0799303
     -0.2234022      0.0275644     -0.0330595
     -0.0650462     -0.0607352     -0.0377336
     -0.0645224     -0.0813975      0.0128736
     -0.0799861     -0.0465519      0.0429732
